sampleID	lat	lon	depth
S0001	49.7225	-42.4467	10
S0002	49.7225	-42.4467	50
S0003	49.7225	-42.4467	75
S0004	49.7225	-42.4467	101
S0005	49.7225	-42.4467	152
S0006	49.7225	-42.4467	199
S0008	46.312	-39.658	10
S0009	46.312	-39.658	49
S0010	46.312	-39.658	73
S0011	46.312	-39.658	100
S0012	46.312	-39.658	153
S0013	46.312	-39.658	198
S0015	36.2067	-53.2681	8
S0016	36.2067	-53.2681	50
S0017	36.2067	-53.2681	74
S0018	36.2067	-53.2681	102
S0019	36.2067	-53.2681	151
S0020	36.2067	-53.2681	199
S0021	37.5673	-50.6855	10
S0022	37.5673	-50.6855	52
S0023	37.5673	-50.6855	75
S0024	37.5673	-50.6855	103
S0025	37.5673	-50.6855	151
S0026	37.5673	-50.6855	201
S0027	34.3277	-55.4316	10
S0028	34.3277	-55.4316	50
S0029	34.3277	-55.4316	77
S0030	34.3277	-55.4316	103
S0031	34.3277	-55.4316	152
S0032	34.3277	-55.4316	199
S0033	13.1623	-53.4215	9
S0034	13.1623	-53.4215	75
S0035	13.1623	-53.4215	99
S0036	13.1623	-53.4215	150
S0037	13.1623	-53.4215	200
S0039	9.5462	-50.4686	9
S0040	9.5462	-50.4686	72
S0041	9.5462	-50.4686	100
S0042	9.5462	-50.4686	151
S0043	9.5462	-50.4686	201
S0044	16.8312	-56.2685	8
S0045	16.8312	-56.2685	76
S0046	16.8312	-56.2685	101
S0047	16.8312	-56.2685	150
S0048	16.8312	-56.2685	201
S0049	35.41617	-66.54077	31.3
S0050	35.41617	-66.54077	68
S0051	35.41617	-66.54077	111.1
S0052	35.41617	-66.54077	135.8
S0053	35.41617	-66.54077	186.3
S0054	35.41617	-66.54077	237.3
S0055	35.41617	-66.54077	291.5
S0057	24.1497	-40.21786	38.9
S0058	24.1497	-40.21786	65.2
S0059	24.1497	-40.21786	75.1
S0060	24.1497	-40.21786	113.9
S0061	24.1497	-40.21786	184
S0062	24.1497	-40.21786	233
S0063	24.1497	-40.21786	283.9
S0064	38.65497	-69.13131	28.4
S0065	38.65497	-69.13131	61.2
S0066	38.65497	-69.13131	86.4
S0067	38.65497	-69.13131	108.8
S0068	38.65497	-69.13131	135.6
S0069	38.65497	-69.13131	186.5
S0070	38.65497	-69.13131	234.7
S0071	38.65497	-69.13131	288.8
S0072	22.33305	-35.86703	39.9
S0073	22.33305	-35.86703	74.3
S0074	22.33305	-35.86703	99.7
S0075	22.33305	-35.86703	134.2
S0076	22.33305	-35.86703	183.8
S0077	22.33305	-35.86703	234.1
S0078	22.33305	-35.86703	300.8
S0079	22.33305	-35.86703	374.3
S0080	22.33305	-35.86703	499.6
S0081	22.33305	-35.86703	1055.2
S0082	31.75351	-64.17499	41.8
S0083	31.75351	-64.17499	75.7
S0084	31.75351	-64.17499	89.1
S0085	31.75351	-64.17499	109.7
S0086	31.75351	-64.17499	182.4
S0087	31.75351	-64.17499	233.3
S0088	31.75351	-64.17499	281.4
S0089	31.75351	-64.17499	414.2
S0090	26.13688	-44.82622	39.7
S0091	26.13688	-44.82622	60.7
S0092	26.13688	-44.82622	89.9
S0093	26.13688	-44.82622	110.7
S0094	26.13688	-44.82622	135.6
S0095	26.13688	-44.82622	185.7
S0096	26.13688	-44.82622	234.8
S0097	26.13688	-44.82622	284.8
S0098	17.3999	-24.49991	48.1
S0099	17.3999	-24.49991	71.6
S0100	17.3999	-24.49991	89.3
S0101	17.3999	-24.49991	135
S0102	17.3999	-24.49991	183.7
S0103	17.3999	-24.49991	234.5
S0104	17.3999	-24.49991	285.9
S0105	27.58305	-49.63297	40.1
S0106	27.58305	-49.63297	69.4
S0107	27.58305	-49.63297	99
S0108	27.58305	-49.63297	113.8
S0109	27.58305	-49.63297	133.7
S0110	27.58305	-49.63297	183.8
S0111	27.58305	-49.63297	233.6
S0112	27.58305	-49.63297	285
S0114	39.69225	-69.86286	30.2
S0115	39.69225	-69.86286	57.8
S0116	39.69225	-69.86286	89.2
S0117	39.69225	-69.86286	109.9
S0118	39.69225	-69.86286	135.4
S0119	39.69225	-69.86286	185.8
S0120	39.69225	-69.86286	285.9
S0122	38.32433	-68.87553	39.4
S0123	38.32433	-68.87553	65.6
S0124	38.32433	-68.87553	90.8
S0125	38.32433	-68.87553	111.1
S0126	38.32433	-68.87553	135.2
S0127	38.32433	-68.87553	184.1
S0128	38.32433	-68.87553	236.7
S0129	38.32433	-68.87553	285.3
S0130	37.60731	-68.3895	39.6
S0131	37.60731	-68.3895	64.6
S0132	37.60731	-68.3895	89.6
S0133	37.60731	-68.3895	111.1
S0134	37.60731	-68.3895	139.6
S0135	37.60731	-68.3895	160
S0136	37.60731	-68.3895	232.9
S0137	37.60731	-68.3895	284.7
S0138	19.43336	-29.38323	50
S0139	19.43336	-29.38323	74.5
S0140	19.43336	-29.38323	84
S0141	19.43336	-29.38323	123.8
S0142	19.43336	-29.38323	183.9
S0143	19.43336	-29.38323	233.1
S0144	19.43336	-29.38323	283.3
S0145	19.43336	-29.38323	389.4
S0147	24.7143	-67.0726	11
S0148	24.7143	-67.0726	77
S0149	24.7143	-67.0726	119
S0150	24.7143	-67.0726	152
S0151	24.7143	-67.0726	202
S0152	22.3411	-63.5833	12
S0153	22.3411	-63.5833	75
S0154	22.3411	-63.5833	100
S0155	22.3411	-63.5833	127
S0156	22.3411	-63.5833	200
S0157	47.8007	-39.399	9
S0158	47.8007	-39.399	50
S0159	47.8007	-39.399	75
S0160	47.8007	-39.399	101
S0161	47.8007	-39.399	152
S0162	47.8007	-39.399	201
S0163	31.6667	-64.167	10
S0164	31.6667	-64.167	75
S0165	31.6667	-64.167	100
S0166	31.6667	-64.167	150
S0167	31.6667	-64.167	202
S0168	28.0905	-67.5015	8
S0169	28.0905	-67.5015	76
S0170	28.0905	-67.5015	87
S0171	28.0905	-67.5015	150
S0172	28.0905	-67.5015	200
S0173	22.75	-158	1000
S0174	22.75	-158	600
S0175	22.75	-158	5
S0177	-35.0093	-39.431	49
S0178	-35.0093	-39.431	151
S0179	-32.092	-37.4563	10
S0180	-32.092	-37.4563	149
S0181	-29.0538	-35.8078	11
S0182	-29.0538	-35.8078	50
S0183	-29.0538	-35.8078	150
S0184	-26.0867	-34.2585	10
S0185	-26.0867	-34.2585	50
S0186	-26.0867	-34.2585	151
S0187	-22.4732	-32.7487	9
S0188	-22.4732	-32.7487	49
S0189	-22.4732	-32.7487	150
S0190	-17.0173	-30.6052	49
S0191	-12.8957	-29.2335	10
S0192	-12.8957	-29.2335	49
S0193	-12.8957	-29.2335	149
S0195	-17.0173	-30.6052	143
S0196	-9.1608	-28.0012	10
S0197	-9.1608	-28.0012	50
S0198	-9.1608	-28.0012	135
S0199	-5.6667	-28.4572	10
S0200	-5.6667	-28.4572	50
S0201	-5.6667	-28.4572	149
S0202	-2.6505	-28.9172	10
S0203	-2.6505	-28.9172	65
S0204	-2.6505	-28.9172	149
S0205	-0.1915	-32.8745	9
S0206	-0.1915	-32.8745	61
S0207	-0.1915	-32.8745	150
S0209	-49.5475	-52.6885	10
S0210	-49.5475	-52.6885	49
S0211	-48.9358	-48.7933	11
S0212	-48.9358	-48.7933	51
S0213	-48.9358	-48.7933	150
S0214	-46.907	-47.179	10
S0215	-46.907	-47.179	51
S0216	-46.907	-47.179	151
S0217	-44.7117	-45.5265	10
S0218	-44.7117	-45.5265	51
S0219	-44.7117	-45.5265	149
S0220	-42.364	-44.0318	10
S0221	-42.364	-44.0318	50
S0222	-42.364	-44.0318	150
S0223	-39.9648	-42.4232	10
S0224	-39.9648	-42.4232	50
S0225	-39.9648	-42.4232	149
S0226	-37.8305	-41.1248	9
S0227	-37.8305	-41.1248	50
S0228	-37.8305	-41.1248	148
S0229	-35.0093	-39.431	11
S0231	24.00011	-22.00011	33.2
S0232	24.00011	-22.00011	57.7
S0233	24.00011	-22.00011	72.9
S0234	24.00011	-22.00011	151.8
S0235	24.00011	-22.00011	201.1
S0236	24.00011	-22.00011	349
S0237	24.00011	-22.00011	2
S0238	17.35162	-20.81672	51.8
S0239	17.35162	-20.81672	86.6
S0240	17.35162	-20.81672	101
S0241	17.35162	-20.81672	140.7
S0242	17.35162	-20.81672	185
S0243	17.35162	-20.81672	2
S0244	17.4018	-24.49811	31.8
S0245	17.4018	-24.49811	50.4
S0246	17.4018	-24.49811	71.9
S0247	17.4018	-24.49811	91.6
S0248	17.4018	-24.49811	136.5
S0249	17.4018	-24.49811	185.4
S0250	17.4018	-24.49811	2
S0252	-32.46367	-159.01933	101
S0253	-32.495	-157.9945	14
S0254	-32.495	-157.9945	31
S0255	-32.495	-157.9945	51
S0256	-32.495	-157.9945	76
S0257	-32.495	-157.9945	100
S0258	-32.495	-157.9945	202
S0259	-32.5125	-158.028	1008
S0260	-32.5125	-158.028	5601
S0261	-32.494	-157.00883	15
S0262	-32.494	-157.00883	30
S0263	-29.9999	159	15.5
S0264	-29.9999	159	30
S0265	-29.9999	159	50.6
S0266	-29.9999	159	78
S0267	-29.9999	159	101
S0268	-30.0006	162.998	16.1
S0269	-30.0006	162.998	29.9
S0270	-30.0006	162.998	51.3
S0271	-30.0006	162.998	74
S0272	-30.0006	162.998	100.8
S0273	-30	166.987	13.8
S0274	-30	166.987	30.8
S0275	-30	166.987	51.1
S0276	-30	166.987	74.8
S0277	-30	166.987	101.7
S0278	-29.9997	171	15.1
S0279	-29.9997	171	30.7
S0280	-29.9997	171	50.4
S0281	-29.9997	171	75.4
S0282	-29.9997	171	100.5
S0283	-32.4995	-176.03	14.9
S0284	-32.4995	-176.03	29.3
S0285	-32.4995	-176.03	48.9
S0286	-32.4995	-176.03	76.8
S0287	-32.4995	-176.03	100.3
S0288	-32.4995	-176.03	999.9
S0289	-30.0006	155.98599	74.5
S0290	-30.0006	155.98599	100.9
S0291	-30.0013	174.00101	14.9
S0292	-30.0013	174.00101	30.1
S0293	-30.0013	174.00101	50.4
S0294	33.4334	-58.0503	9
S0295	33.4334	-58.0503	51
S0296	33.4334	-58.0503	76
S0297	33.4334	-58.0503	151
S0298	33.4334	-58.0503	201
S0299	-29.9982	153.50101	15
S0300	-29.9982	153.50101	49.8
S0301	-30.0019	154.004	15.5
S0302	-30.0019	154.004	30.8
S0303	-30.0019	154.004	51.7
S0304	-30.0019	154.004	75.2
S0305	-30.0019	154.004	99
S0306	-30.0006	155.98599	15.4
S0307	-30.0006	155.98599	30.9
S0308	-30.0006	155.98599	50.6
S0309	-30.0013	174.00101	75.1
S0310	-30.0013	174.00101	100.4
S0311	-30.0002	175.98	15.6
S0312	-30.0002	175.98	30.6
S0313	-30.0002	175.98	50.3
S0314	-30.0002	175.98	74.5
S0315	-30.0002	175.98	99.7
S0316	-32.5001	-170	15.5
S0317	-32.5001	-170	28.4
S0318	-32.5001	-170	48.6
S0319	-32.5001	-170	76
S0320	-32.5001	-170	100.3
S0321	-32.5001	-170	1001.5
S0322	-32.4998	-171.99899	15.1
S0323	-32.4998	-171.99899	30.9
S0324	-32.4998	-171.99899	49.8
S0325	-32.4998	-171.99899	75.1
S0326	-32.4998	-171.99899	100.3
S0331	-32.49567	-164.99233	50
S0332	-32.49567	-164.99233	75
S0333	-32.49567	-164.99233	100
S0334	-32.49567	-164.99233	204
S0335	-32.515	-164.98117	1023
S0336	-32.515	-164.98117	5100
S0337	-32.50433	-163.98967	17
S0338	-32.50433	-163.98967	31
S0339	-32.50433	-163.98967	51
S0340	-32.50433	-163.98967	76
S0341	-32.50433	-163.98967	102
S0342	-32.494	-157.00883	49
S0343	-32.494	-157.00883	76
S0344	-32.494	-157.00883	102
S0345	-32.50383	-156.01067	15
S0346	-32.50383	-156.01067	31
S0347	-32.50383	-156.01067	52
S0348	-32.50383	-156.01067	77
S0349	-32.50383	-156.01067	102
S0350	-32.4995	-154.99933	14
S0351	-32.4995	-154.99933	30
S0352	-32.4995	-154.99933	51
S0353	-32.4995	-154.99933	74
S0354	-32.4995	-154.99933	101
S0355	-32.50133	-153.99817	15
S0356	-32.50133	-153.99817	32
S0357	-32.50133	-153.99817	51
S0358	-32.50133	-153.99817	77
S0359	-32.50133	-153.99817	100
S0360	-32.50133	-153.99817	201
S0361	-32.49483	-154.00417	1008
S0362	-32.49483	-154.00417	5095
S0363	-32.494	-153.00567	15
S0365	-32.495	-168.002	75
S0366	-32.495	-168.002	101
S0367	-32.49717	-167.00217	14
S0368	-32.49717	-167.00217	31
S0369	-32.49717	-167.00217	52
S0370	-32.49717	-167.00217	78
S0371	-32.49717	-167.00217	102
S0372	-32.4985	-165.99883	16
S0373	-32.4985	-165.99883	30
S0374	-32.4985	-165.99883	48
S0375	-32.4985	-165.99883	76
S0376	-32.4985	-165.99883	102
S0377	-32.49567	-164.99233	15
S0378	-32.49567	-164.99233	28
S0379	-32.50633	-162.9935	15
S0380	-32.50633	-162.9935	33
S0381	-32.50633	-162.9935	50
S0382	-32.50633	-162.9935	75
S0383	-32.50633	-162.9935	102
S0384	-32.509	-162.009	16
S0385	-32.509	-162.009	30
S0386	-32.509	-162.009	52
S0387	-32.509	-162.009	76
S0388	-32.509	-162.009	101
S0389	-32.49783	-160.99283	15
S0390	-32.49783	-160.99283	30
S0391	-32.49783	-160.99283	50
S0392	-32.49783	-160.99283	73
S0393	-32.49783	-160.99283	100
S0394	-32.51033	-160.00783	15
S0395	-32.51033	-160.00783	32
S0396	-32.51033	-160.00783	49
S0397	-32.51033	-160.00783	72
S0398	-32.51033	-160.00783	102
S0399	-32.46367	-159.01933	15
S0400	-32.46367	-159.01933	32
S0401	-32.46367	-159.01933	49
S0402	-32.46367	-159.01933	76
S0403	-32.494	-153.00567	52
S0404	-32.494	-153.00567	77
S0405	-32.494	-153.00567	101
S0406	-32.4885	-151.9995	15
S0407	-32.4885	-151.9995	30
S0408	-32.4885	-151.9995	52
S0409	-32.4885	-151.9995	75
S0410	-32.4885	-151.9995	102
S0411	-32.49567	-151.00067	15
S0412	-32.49567	-151.00067	30
S0413	-32.49567	-151.00067	50
S0414	-32.49567	-151.00067	76
S0415	-31.5988	178	15.2
S0416	-31.5988	178	30
S0417	-31.5988	178	51.2
S0418	-31.5988	178	74.1
S0419	-31.5988	178	99.8
S0420	-32.4995	-179.125	15.6
S0421	-32.4995	-179.125	29.5
S0422	-32.4995	-179.125	51.1
S0423	-32.4995	-179.125	74.7
S0424	-32.4995	-179.125	99.9
S0425	-32.4995	-179.125	1001.5
S0426	-32.49667	-170.99533	16
S0427	-32.49667	-170.99533	32
S0428	-32.49667	-170.99533	52
S0429	-32.49667	-170.99533	75
S0430	-32.49667	-170.99533	103
S0431	-32.49367	-169.99517	16
S0432	-32.49367	-169.99517	32
S0433	-32.49367	-169.99517	51
S0434	-32.49367	-169.99517	75
S0435	-32.49367	-169.99517	103
S0436	-32.49367	-169.99517	203
S0437	-32.4875	-169.991	1012
S0438	-32.4875	-169.991	4580
S0439	-32.499	-169.00233	17
S0440	-32.499	-169.00233	32
S0441	-32.499	-169.00233	52
S0442	-32.499	-169.00233	76
S0443	-32.499	-169.00233	101
S0444	-32.495	-168.002	15
S0445	-32.495	-168.002	30
S0446	-32.495	-168.002	50
S0447	-34.62898	17.06995	6.1
S0448	-34.62898	17.06995	21.1
S0449	-34.62898	17.06995	31.2
S0450	-34.62898	17.06995	40.8
S0451	-34.62898	17.06995	51.4
