sampleID	lat	lon	depth
S0452	-34.62898	17.06995	60.9
S0453	-35.36689	14.90645	6.4
S0454	-35.36689	14.90645	21.3
S0455	-35.36689	14.90645	51.1
S0456	-35.36689	14.90645	61.4
S0457	-35.36689	14.90645	81.5
S0458	-35.36689	14.90645	101.9
S0459	-36.4495	13.21958	10
S0460	-36.4495	13.21958	21.1
S0461	-36.4495	13.21958	50.2
S0462	-36.4495	13.21958	59.8
S0463	-36.4495	13.21958	81.5
S0464	-36.4495	13.21958	101
S0465	-38.42539	10.08884	6.5
S0466	-38.42539	10.08884	21.4
S0467	-38.42539	10.08884	42.2
S0468	-38.42539	10.08884	52.1
S0469	-38.42539	10.08884	62
S0470	-38.42539	10.08884	101.9
S0471	-40.06269	5.52721	6.3
S0472	-40.06269	5.52721	21.6
S0473	-40.06269	5.52721	51.2
S0474	-40.06269	5.52721	66.3
S0475	-40.06269	5.52721	81.4
S0476	-40.06269	5.52721	101.9
S0477	-40.01935	0.88755	6
S0478	-40.01935	0.88755	21.4
S0479	-40.01935	0.88755	50.9
S0480	-40.01935	0.88755	61.4
S0481	-40.01935	0.88755	76.2
S0482	-40.01935	0.88755	101.9
S0483	-34.89531	16.07692	6
S0484	-34.89531	16.07692	21.2
S0485	-34.89531	16.07692	41.3
S0486	-34.89531	16.07692	60.9
S0487	-34.89531	16.07692	71.6
S0488	-34.89531	16.07692	101.1
S0489	-36.48458	13.276	6.3
S0490	-36.48458	13.276	21.1
S0491	-36.48458	13.276	40.7
S0492	-36.48458	13.276	61.5
S0493	-36.48458	13.276	80.9
S0494	-36.48458	13.276	100.9
S0495	-39.25553	7.72506	6.1
S0496	-39.25553	7.72506	21.4
S0497	-39.25553	7.72506	51.2
S0498	-39.25553	7.72506	71.3
S0499	-39.25553	7.72506	91.5
S0500	-39.25553	7.72506	121.1
S0501	22.75	-158	5
S0502	22.75	-158	100
S0503	22.75	-158	175
S0504	22.75	-158	25
S0505	22.75	-158	125
S0506	22.75	-158	175
S0507	22.75	-158	5
S0508	22.75	-158	115
S0509	22.75	-158	175
S0510	22.75	-158	5
S0511	22.75	-158	125
S0512	22.75	-158	175
S0513	22.75	-158	5
S0514	22.75	-158	100
S0515	22.75	-158	175
S0516	22.75	-158	5
S0517	22.75	-158	115
S0518	22.75	-158	175
S0519	22.75	-158	5
S0520	22.75	-158	115
S0521	22.75	-158	175
S0522	22.75	-158	5
S0523	22.75	-158	100
S0524	22.75	-158	175
S0525	22.75	-158	5
S0526	22.75	-158	100
S0527	22.75	-158	175
S0528	22.75	-158	5
S0529	22.75	-158	125
S0530	22.75	-158	175
S0531	22.75	-158	5
S0532	22.75	-158	115
S0533	22.75	-158	175
S0534	22.75	-158	5
S0535	22.75	-158	125
S0536	22.75	-158	175
S0537	22.75	-158	5
S0538	22.75	-158	125
S0539	22.75	-158	175
S0540	22.75	-158	5
S0541	22.75	-158	115
S0542	22.75	-158	175
S0543	22.75	-158	5
S0544	22.75	-158	100
S0545	22.75	-158	175
S0546	22.75	-158	5
S0547	22.75	-158	125
S0548	22.75	-158	175
S0549	22.75	-158	5
S0550	22.75	-158	115
S0551	22.75	-158	175
S0552	22.75	-158	5
S0553	22.75	-158	100
S0554	22.75	-158	175
S0555	22.75	-158	5
S0556	22.75	-158	85
S0557	22.75	-158	175
S0558	22.75	-158	10
S0559	22.75	-158	100
S0560	22.75	-158	175
S0561	22.75	-158	5
S0562	22.75	-158	100
S0563	22.75	-158	175
S0564	22.75	-158	10
S0565	22.75	-158	115
S0566	22.75	-158	175
S0567	31.666667	-64.166667	10
S0568	31.666667	-64.166667	80
S0569	31.666667	-64.166667	180
S0570	31.666667	-64.166667	1
S0571	31.666667	-64.166667	80
S0572	31.666667	-64.166667	180
S0573	31.666667	-64.166667	1
S0574	31.666667	-64.166667	40
S0575	31.666667	-64.166667	180
S0576	31.666667	-64.166667	1
S0577	31.666667	-64.166667	60
S0578	31.666667	-64.166667	180
S0579	31.666667	-64.166667	1
S0580	31.666667	-64.166667	100
S0581	31.666667	-64.166667	180
S0582	31.666667	-64.166667	1
S0583	31.666667	-64.166667	40
S0584	31.666667	-64.166667	180
S0585	31.666667	-64.166667	1
S0586	31.666667	-64.166667	80
S0587	31.666667	-64.166667	180
S0588	31.666667	-64.166667	10
S0589	31.666667	-64.166667	120
S0590	31.666667	-64.166667	180
S0591	31.666667	-64.166667	10
S0592	31.666667	-64.166667	100
S0593	31.666667	-64.166667	160
S0594	31.666667	-64.166667	1
S0595	31.666667	-64.166667	40
S0596	31.666667	-64.166667	180
S0597	31.666667	-64.166667	1
S0598	31.666667	-64.166667	100
S0599	31.666667	-64.166667	180
S0600	31.666667	-64.166667	1
S0601	31.666667	-64.166667	100
S0602	31.666667	-64.166667	180
S0603	31.666667	-64.166667	1
S0604	31.666667	-64.166667	80
S0605	31.666667	-64.166667	180
S0606	31.666667	-64.166667	1
S0607	31.666667	-64.166667	100
S0608	31.666667	-64.166667	180
S0609	31.666667	-64.166667	1
S0610	31.666667	-64.166667	80
S0611	31.666667	-64.166667	180
S0612	31.666667	-64.166667	1
S0613	31.666667	-64.166667	100
S0614	31.666667	-64.166667	180
S0615	31.666667	-64.166667	10
S0616	31.666667	-64.166667	80
S0617	31.666667	-64.166667	180
S0618	31.666667	-64.166667	10
S0619	31.666667	-64.166667	100
S0620	31.666667	-64.166667	180
S0621	31.666667	-64.166667	1
S0622	31.666667	-64.166667	120
S0623	31.666667	-64.166667	180
S0624	31.666667	-64.166667	1
S0625	31.666667	-64.166667	40
S0626	31.666667	-64.166667	180
S0627	22.75	-158	5
S0628	22.75	-158	100
S0629	31.666667	-64.166667	10
S0630	31.666667	-64.166667	100
tara_S0001	36.5533	-6.5669	40
tara_S0002	36.5533	-6.5669	40
tara_S0003	36.5533	-6.5669	5
tara_S0004	36.5533	-6.5669	5
tara_S0005	35.7528	14.2765	60
tara_S0006	35.7528	14.2765	60
tara_S0007	35.759	14.2574	5
tara_S0008	35.759	14.2574	5
tara_S0009	42.1735	17.7252	55
tara_S0010	42.1735	17.7252	55
tara_S0011	42.2038	17.715	5
tara_S0012	42.2038	17.715	5
tara_S0013	39.3991	19.3997	50
tara_S0014	39.3991	19.3997	50
tara_S0015	39.3888	19.3905	5
tara_S0016	39.3888	19.3905	5
tara_S0017	33.9235	32.8118	70.5
tara_S0018	33.9235	32.8118	70.5
tara_S0019	33.9235	32.8118	70.5
tara_S0020	33.9235	32.8118	70.5
tara_S0021	33.9179	32.898	5
tara_S0022	33.9179	32.898	5
tara_S0023	27.1433	34.8	5
tara_S0024	27.1433	34.8	5
tara_S0025	23.4183	37.245	80
tara_S0026	23.4183	37.245	80
tara_S0027	23.36	37.2183	5
tara_S0028	23.36	37.2183	5
tara_S0029	23.36	37.2183	5
tara_S0030	21.9467	38.2517	5
tara_S0031	21.9467	38.2517	5
tara_S0032	18.4417	39.8567	60
tara_S0033	18.4417	39.8567	60
tara_S0034	18.3967	39.875	5
tara_S0035	18.3967	39.875	5
tara_S0036	20.8222	63.5133	17
tara_S0037	20.8222	63.5133	17
tara_S0038	20.8183	63.5047	5
tara_S0039	20.8183	63.5047	5
tara_S0040	19.0284	64.5126	25
tara_S0041	19.0284	64.5126	25
tara_S0042	19.0393	64.4913	5
tara_S0043	19.0393	64.4913	5
tara_S0044	18.5839	66.4727	25
tara_S0045	18.5839	66.4727	25
tara_S0046	18.7341	66.3896	271
tara_S0047	18.7341	66.3896	271
tara_S0048	14.5536	70.0128	60
tara_S0049	14.5536	70.0128	60
tara_S0050	14.6059	69.9776	5
tara_S0051	14.6059	69.9776	5
tara_S0052	5.9998	73.9067	80
tara_S0053	5.9998	73.9067	80
tara_S0054	6.0001	73.8955	5
tara_S0055	6.0001	73.8955	5
tara_S0056	0.0033	71.6428	5
tara_S0057	0.0033	71.6428	5
tara_S0058	-9.3921	66.4228	5
tara_S0059	-9.3921	66.4228	5
tara_S0060	-16.9534	53.9601	75
tara_S0061	-16.9534	53.9601	75
tara_S0062	-16.957	53.9801	5
tara_S0063	-16.957	53.9801	5
tara_S0064	-15.3424	43.2965	5
tara_S0065	-17.0248	42.7401	5
tara_S0066	-17.2855	42.2866	66
tara_S0067	-22.3368	40.3412	5
tara_S0068	-29.5333	37.9117	65
tara_S0069	-29.5333	37.9117	65
tara_S0070	-29.5333	37.9117	65
tara_S0071	-29.5019	37.9889	5
tara_S0072	-29.5019	37.9889	5
tara_S0073	-29.5019	37.9889	5
tara_S0074	-35.2421	26.3048	30
tara_S0075	-35.2421	26.3048	30
tara_S0076	-35.2421	26.3048	30
tara_S0077	-35.1728	26.2868	5
tara_S0078	-35.1728	26.2868	5
tara_S0079	-34.8901	18.0459	30
tara_S0080	-34.8901	18.0459	30
tara_S0081	-34.9449	17.9189	5
tara_S0082	-34.9449	17.9189	5
tara_S0083	-34.9449	17.9189	5
tara_S0084	-32.2401	17.7103	5
tara_S0085	-32.2401	17.7103	5
tara_S0086	-31.027	4.6802	50
tara_S0087	-31.027	4.6802	50
tara_S0088	-31.027	4.6802	50
tara_S0089	-31.0266	4.665	5
tara_S0090	-31.0266	4.665	5
tara_S0091	-31.0266	4.665	5
tara_S0092	-20.4091	-3.1759	5
tara_S0093	-20.4091	-3.1759	5
tara_S0094	-8.7296	-17.9604	100
tara_S0095	-8.7296	-17.9604	100
tara_S0096	-8.7789	-17.9099	5
tara_S0097	-8.7789	-17.9099	5
tara_S0098	-21.0292	-35.3498	150
tara_S0099	-21.0292	-35.3498	150
tara_S0100	-20.9354	-35.1803	5
tara_S0101	-20.9354	-35.1803	5
tara_S0102	-30.1484	-43.2705	120
tara_S0103	-30.1484	-43.2705	120
tara_S0104	-30.1367	-43.2899	5
tara_S0105	-30.1367	-43.2899	5
tara_S0106	-47.2007	-57.9446	40
tara_S0107	-47.2007	-57.9446	40
tara_S0108	-47.1863	-58.2902	5
tara_S0109	-47.1863	-58.2902	5
tara_S0110	-60.2287	-60.6476	5
tara_S0111	-60.2287	-60.6476	5
tara_S0112	-62.2231	-49.2139	89
tara_S0113	-62.2231	-49.2139	89
tara_S0114	-62.0385	-49.529	5
tara_S0115	-62.0385	-49.529	5
tara_S0116	-33.9116	-73.0537	35
tara_S0117	-34.0614	-73.1066	5
tara_S0118	-32.7971	-87.0693	5
tara_S0119	-29.7238	-101.1604	5
tara_S0120	-25.826	-111.7294	187.5
tara_S0121	-25.826	-111.7294	187.5
tara_S0122	-25.8051	-111.7202	5
tara_S0123	-25.8051	-111.7202	5
tara_S0124	-21.146	-104.787	5
tara_S0125	-12.9723	-96.0122	50
tara_S0126	-12.9723	-96.0122	50
tara_S0127	-12.9794	-96.0232	177
tara_S0128	-12.9794	-96.0232	177
tara_S0129	-12.9794	-96.0232	177
tara_S0130	-13.0023	-95.9759	5
tara_S0131	-13.0023	-95.9759	5
tara_S0132	-13.0023	-95.9759	5
tara_S0133	-5.2669	-85.2732	40
tara_S0134	-5.2669	-85.2732	40
tara_S0135	-5.2669	-85.2732	40
tara_S0136	-5.2529	-85.1545	5
tara_S0137	-5.2529	-85.1545	5
tara_S0138	2.0299	-84.5546	30
tara_S0139	2.0299	-84.5546	30
tara_S0140	2.0299	-84.5546	30
tara_S0141	1.9928	-84.5766	5
tara_S0142	1.9928	-84.5766	5
tara_S0143	-1.9002	-84.6265	50
tara_S0144	-2.0133	-84.589	5
tara_S0145	-16.9587	-100.6751	90.5
tara_S0146	-16.9601	-100.6335	5
tara_S0147	-23.2189	-129.4997	155.5
tara_S0148	-23.2811	-129.3947	5
tara_S0149	-9.0063	-139.1394	115
tara_S0150	-8.9971	-139.1963	5
tara_S0151	-8.9109	-140.2845	150
tara_S0152	-8.9109	-140.2845	150
tara_S0153	-8.9109	-140.2845	150
tara_S0154	-8.9109	-140.2845	150
tara_S0155	-8.9068	-140.283	5
tara_S0156	-9.0714	-140.5973	120
tara_S0157	-9.0714	-140.5973	120
tara_S0158	-9.0714	-140.5973	120
tara_S0159	-9.0714	-140.5973	120
tara_S0160	-9.1504	-140.5216	5
tara_S0161	-9.1504	-140.5216	5
tara_S0162	-9.1504	-140.5216	5
tara_S0163	-9.1504	-140.5216	5
tara_S0164	-8.8999	-142.5461	140
tara_S0165	-8.9111	-142.5571	5
tara_S0166	-8.9111	-142.5571	5
tara_S0167	-8.9111	-142.5571	5
tara_S0168	-8.9111	-142.5571	5
tara_S0169	0.0222	-153.6858	40
tara_S0170	0.0003	-153.6759	5
tara_S0171	31.5168	-159.046	115.5
tara_S0172	31.5213	-158.9958	5
tara_S0173	35.4002	-127.7499	45
tara_S0174	35.3671	-127.7422	5
tara_S0175	14.2075	-116.6468	40
tara_S0176	14.2075	-116.6468	40
tara_S0177	14.2075	-116.6468	40
tara_S0178	14.2075	-116.6468	40
tara_S0179	14.2035	-116.6261	5
tara_S0180	6.3378	-102.9538	59.5
tara_S0181	6.3332	-102.9432	5
tara_S0182	7.4122	-79.3017	5
tara_S0183	9.8481	-80.0454	5
tara_S0184	25.6168	-88.4532	125.5
tara_S0185	25.5264	-88.394	5
tara_S0186	39.2305	-70.0377	5
tara_S0187	34.6712	-71.3093	5
tara_S0188	34.1504	-56.9684	249
tara_S0189	31.6948	-64.2489	5
tara_S0190	34.1132	-49.9181	5
tara_S0191	35.8427	-37.1526	40
tara_S0192	35.9346	-37.3032	5
tara_S0193	36.1811	-28.9373	79
tara_S0194	36.1715	-29.023	5
tara_S0195	43.7684	-16.9047	82.5
tara_S0196	43.6792	-16.8344	5
tara_S0197	20.8457	63.5851	600.5
tara_S0198	19.0351	64.5638	341
tara_S0199	19.0351	64.5638	341
tara_S0200	-15.3379	43.2948	999
tara_S0201	-29.5046	37.9599	1000
tara_S0202	-29.5046	37.9599	1000
tara_S0203	-35.1889	26.2905	850
tara_S0204	-35.1889	26.2905	850
tara_S0205	-31.0198	4.6685	700.5
tara_S0206	-31.0198	4.6685	700.5
tara_S0207	-20.4075	-3.1641	798.5
tara_S0208	-20.4075	-3.1641	798.5
tara_S0209	-8.7986	-17.9034	800
tara_S0210	-8.7986	-17.9034	800
tara_S0211	-20.9315	-35.1794	800
tara_S0212	-20.9315	-35.1794	800
tara_S0213	-30.1471	-43.2915	800
tara_S0214	-30.1471	-43.2915	800
tara_S0215	-61.9689	-49.5017	791
tara_S0216	-61.9689	-49.5017	791
tara_S0217	-25.8076	-111.6906	487.5
tara_S0218	-25.8076	-111.6906	487.5
tara_S0219	-5.261	-85.1678	480
tara_S0220	-5.261	-85.1678	480
tara_S0221	-5.261	-85.1678	480
tara_S0222	2.0649	-84.5546	380
tara_S0223	2.0649	-84.5546	380
tara_S0224	-1.8902	-84.6141	380.5
tara_S0225	-16.9486	-100.6715	350.5
tara_S0226	-23.2232	-129.5986	695.5
tara_S0227	-8.9729	-139.2393	600
tara_S0228	-8.9729	-139.2393	600
tara_S0229	-8.9729	-139.2393	600
tara_S0230	-8.9729	-139.2393	600
tara_S0231	31.528	-159.0224	550.5
tara_S0232	35.2698	-127.7268	650.5
tara_S0233	14.2025	-116.6433	374.5
tara_S0234	14.2025	-116.6433	374.5
tara_S0235	14.2025	-116.6433	374.5
tara_S0236	14.2025	-116.6433	374.5
tara_S0237	6.3559	-103.0598	449
tara_S0238	6.3559	-103.0598	449
tara_S0239	6.3559	-103.0598	449
tara_S0240	6.3559	-103.0598	449
tara_S0241	25.6236	-88.45	640.5
tara_S0242	39.2392	-70.0343	591
tara_S0243	34.6663	-71.2907	639
tara_S0244	34.0771	-49.8233	741
tara_S0245	43.7182	-16.8714	799